INSERT INTO GroupAccess (AccessType, UserGroupID) VALUES (1, 1);
INSERT INTO GroupAccess (AccessType, UserGroupID) VALUES (2, 1);
INSERT INTO GroupAccess (AccessType, UserGroupID) VALUES (3, 1);
INSERT INTO GroupAccess (AccessType, UserGroupID) VALUES (4, 1);
INSERT INTO GroupAccess (AccessType, UserGroupID) VALUES (5, 1);
INSERT INTO GroupAccess (AccessType, UserGroupID) VALUES (6, 1);
INSERT INTO GroupAccess (AccessType, UserGroupID) VALUES (6, 2);
INSERT INTO GroupAccess (AccessType, UserGroupID) VALUES (7, 1);
INSERT INTO GroupAccess (AccessType, UserGroupID) VALUES (7, 2);
INSERT INTO GroupAccess (AccessType, UserGroupID) VALUES (8, 1);
INSERT INTO GroupAccess (AccessType, UserGroupID) VALUES (8, 2);
INSERT INTO GroupAccess (AccessType, UserGroupID) VALUES (8, 3);
INSERT INTO GroupAccess (AccessType, UserGroupID) VALUES (9, 1);
INSERT INTO GroupAccess (AccessType, UserGroupID) VALUES (9, 2);
INSERT INTO GroupAccess (AccessType, UserGroupID) VALUES (9, 3);
INSERT INTO GroupAccess (AccessType, UserGroupID) VALUES (10, 1);
INSERT INTO GroupAccess (AccessType, UserGroupID) VALUES (10, 2);
INSERT INTO GroupAccess (AccessType, UserGroupID) VALUES (10, 3);
INSERT INTO GroupAccess (AccessType, UserGroupID) VALUES (11, 1);
INSERT INTO GroupAccess (AccessType, UserGroupID) VALUES (11, 2);
INSERT INTO GroupAccess (AccessType, UserGroupID) VALUES (11, 3);
INSERT INTO GroupAccess (AccessType, UserGroupID) VALUES (12, 1);
INSERT INTO GroupAccess (AccessType, UserGroupID) VALUES (12, 2);
INSERT INTO GroupAccess (AccessType, UserGroupID) VALUES (12, 3);
INSERT INTO GroupAccess (AccessType, UserGroupID) VALUES (12, 4);
